METADATA,,,,,,,,,,,,,,
title.en,SERVICE RESTRICTIONS (Recapitulatory list of service restrictions in force relating to telecommunications operation),,,,,,,,,,,,,
title.fr,RESTRICTIONS DE SERVICE (Liste récapitulative des restrictions de service en vigueur relatives à l’exploitation des télécommunications),,,,,,,,,,,,,
title.es,RESTRICCIONES DE SERVICIO (Lista recapitulativa de las restricciones de servicio en vigor relativas a la explotación de las telecomunicaciones),,,,,,,,,,,,,
locale.geographic_area.en,Country/Geographical area,,,,,,,,,,,,,
locale.geographic_area.fr,Países/Zonas geográficas,,,,,,,,,,,,,
locale.geographic_area.es,Pays/Zones géographiques,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
DATA,,,,,,,,,,,,,,
geographic_area.fr,geographic_area.en,geographic_area.es,restrictions.telex_not_provided[boolean],restrictions.telegram_not_provided[boolean],restrictions.no_collect_calls.mobile[boolean],restrictions.no_collect_calls.payphone[boolean],restrictions.no_collect_calls.audiotex[boolean],restrictions.no_collect_calls.virtual[boolean],restrictions.no_collect_calls.incoming[boolean],restrictions.no_collect_calls.outgoing[boolean],restrictions.no_messenger_dispatch[boolean],notes.en,notes.es,notes.fr
Andorre,Andorra,Andorra,TRUE,,,,,,,,,The telex service is no longer provided.,El servicio télex está suprimido ,Le service télex n'est plus assuré.
Antigua-et-Barbuda,Antigua and Barbuda,Antigua y Barbuda,TRUE,,TRUE,TRUE,TRUE,,,,,"The telegram service is no longer provided. Collect calls to mobile, payphone and audiotex numbers are not accepted","El servicio de telegramas está suprimido. No se aceptan llamadas de cobro revertido efectuadas a números de teléfonos móviles, teléfonos públicos y audiotex","Le service des télégrammes n'est plus assuré. Les communications payables à l'arrivée à destination de numéros mobiles, de publiphones ou de numéros audiotex ne sont pas acceptées. "
Argentine,Argentina,Argentina,,,,,,,,,,"The Correo Oficial de La Republica Argentina S.A., Buenos Aires, announces that as from 1 February 2011, the telegrams indicated as TLXx (TELEX DELIVERY) will not be accepted anymore. This restriction will reach incoming and outgoing telegrams from the Argentine (Republic). The special services such as URGENT (urgent transmission and delivery) TFx (telephone delivery), FAXx (facsimile delivery) will be available.","El Correo Oficial de La Republica Argentina S.A., Buenos Aires, anuncia que a partir del 1 de febrero de 2011 dejará de admitir telegramas con la indicación de servicio TLXx (ENTREGA POR TELEX).  Esta restricción alcanza tanto a los telegramas impuestos como los destinados a la República Argentina. Se continuará aceptando los servicios especiales URGENT (transmisión y entrega urgentes) TFx (entrega por teléfono), FAXx (entrega por facsímil). ","Le Correo Oficial de La República Argentina S.A., Buenos Aires, annonce qu'il n'acceptera plus les télégrammes portant l'indication de service TLXx (REMISE PAR TELEX) à compter du 1er février 2011. Cette restriction s'applique aux télégrammes en provenance et à destination de la République argentine. Les télégrammes portant les indications de service spécial URGENT (transmission et remise urgentes), TFx (remise par téléphone) et FAXx (remise par télécopie) continueront d'être acceptés. "
Aruba,Aruba,Aruba,,,TRUE,,,,,,,Collect calls to mobile numbers are not accepted,No se aceptan llamadas de cobro revertido efectuadas a números de teléfonos móviles,Les communications payables à l'arrivée à destination de numéros mobiles ne sont pas acceptées 
Australie,Australia,Australia,,,TRUE,,,,,,,Collect calls to mobile numbers are not accepted,No se aceptan llamadas de cobro revertido efectuadas a números de teléfonos móviles,Les communications payables à l'arrivée à destination de numéros mobiles ne sont pas acceptées.
Autriche,Austria,Austria,TRUE,,,,,,,,,The telex service is no longer provided.,El servicio télex está suprimido,Le service télex n'est plus assuré.
Bangladesh,Bangladesh,Bangladesh,TRUE,,,,,,,,,The telex service is no longer provided.,El servicio télex está suprimido,Le service télex n'est plus assuré.
Barbade,Barbados,Barbados,,,TRUE,,,,,,,Collect calls to mobile numbers are not accepted,No se aceptan llamadas de cobro revertido efectuadas a números de teléfonos móviles,Les communications payables à l'arrivée à destination de numéros mobiles ne sont pas acceptées.
Belgique,Belgium,Bélgica,,,,,,,,,,No collect calls are accepted between a foreign operator and Belgacom operator. Incoming collect calls are available through Belgium Direct Service.,No se aceptan llamadas de cobro revertido entre un operador extranjero y el operador Belgacom. La recepción de llamadas de cobro revertido se efectúa a través del servicio directo con Bélgica,Aucune communication payable à l'arrivée n'est acceptée entre un opérateur étranger et l'opérateur Belgacom. Il est possible d'utiliser le service Belgium Direct pour établir des communications entrantes payables à l'arrivée.
Belize,Belize,Belice,,,,TRUE,,,,,,Collect calls to mobile numbers or payphones are not accepted,No se aceptan llamadas de cobro revertido efectuadas a números de teléfonos móviles o de teléfonos públicos,Les communications payables à l'arrivée à destination de numéros mobiles ou de publiphones ne sont pas acceptées.
Bosnie-Herzégovine,Bosnia and Herzegovina,Bosnia y Herzegovina,TRUE,,,,,,,,,The telex service is no longer provided.,El servicio télex está suprimido,Le service télex n'est plus assuré.
Bulgarie,Bulgaria,Bulgaria,TRUE,TRUE,,,,,,,,Collect telephone calls and credit card telephone calls are accepted in Bulgaria only with those countries whose administrations have confirmed their agreement to the Bulgarian Administration in writing. The telegram service is no longer provided. The telex service is no longer provided.,Sólo se admiten llamadas telefónicas de cobro revertido y con tarjetas de crédito con los países cuyas administraciones hayan confirmado por escrito su acuerdo a la Administración búlgara. El servicio de telegramas está suprimido. El servicio télex está suprimido,Les communications téléphoniques payables à l’arrivée et avec cartes de crédit sont acceptées en Bulgarie qu’avec les pays dont les administrations ont confirmé par écrit leur accord à l’Administration bulgare. Le service des télégrammes n'est plus assuré. Le service télex n'est plus assuré.
Cayman (Iles),Cayman (Islands),Caimán (Islas),,,TRUE,,,,,,,Collect calls to mobile numbers are not accepted,No se aceptan llamadas de cobro revertido efectuadas a números de teléfonos móviles,Les communications payables à l'arrivée à destination de numéros mobiles ne sont pas acceptées
Colombie,Colombia,Colombia,,,TRUE,,,,,,,Collect calls to mobile numbers are not accepted,No se aceptan llamadas de cobro revertido efectuadas a números de teléfonos móviles,Les communications payables à l'arrivée à destination de numéros mobiles ne sont pas acceptées.
Cook (Iles),Cook Islands,Cook (Islas),TRUE,,,,,,,,,The telex service is no longer provided.,El servicio télex está suprimido,Le service télex n'est plus assuré.
"Curaçao, Sint Maarten, Bonaire, Saint Eustatius et Saba","Curaçao, Sint Maarten, Bonaire, Sint Eustatius and Saba","Curaçao, Sint Maarten, Bonaire, San Eustatius y Saba",TRUE,TRUE,,,,,TRUE,TRUE,,Collect calls for both outgoing and incoming are not accepted. The telegram service is no longer provided. The telex service is no longer provided.,No se aceptan llamadas de cobro revertido entrantes ni salientes. El servicio de telegramas está suprimido. El servicio télex está suprimido,Les communications entrantes et sortantes payables à l'arrivée ne sont pas acceptées.  Le service des télégrammes n'est plus assuré. Le service télex n'est plus assuré.
Chypre,Cyprus,Chipre,,,TRUE,,,,,,,CYTA no longer route nor accept telephone traffic via transit carriers. Telecom operators are requested to switch to the hubbing method for routing traffic to CYTA. Collect calls to mobile numbers are not accepted,CYTA no encamina ni acepta tráfico telefónico procedente de operadores de tránsito. Se invita a los operadores de telecomunicaciones que utilicen un método de concentración para el encaminamiento de su tráfico a la CYTA. No se aceptan llamadas de cobro revertido efectuadas a números de teléfonos móviles,La CYTA n'achemine plus et n'accepte plus de trafic téléphonique via des opérateurs de transit. Les opérateurs de télécommunication concernés sont priés de bien vouloir adopter la méthode de concentration (hubbing) pour le routage de leur trafic à destination de la CYTA. Les communications payables à l'arrivée à destination de numéros mobiles ne sont pas acceptées.
Tchèque (Rép.),Czech Rep.,Checa (Rep.),TRUE,,,,,,,,,The telex service is no longer provided.,El servicio télex está suprimido,Le service télex n'est plus assuré.
Danemark,Denmark,Dinamarca,,,,,,,,,,The telegram service is no longer provided.,El servicio de telegramas está suprimido,Le service des télégrammes n'est plus assuré.
Dominique,Dominica,Dominica,,,TRUE,,,,,,,Collect calls to mobile numbers are not accepted,No se aceptan llamadas de cobro revertido efectuadas a números de teléfonos móviles,Les communications payables à l'arrivée à destination de numéros mobiles ne sont pas acceptées.
Féroé (Iles),Faroe (Island),Faroe (Islas),TRUE,TRUE,,,,,,,,The telex service is no longer provided. The telegram service is no longer provided,El servicio télex está suprimido. El servicio de telegramas está suprimido,Le service télex n'est plus assuré. Le service des télégrammes n'est plus assuré.
Fidji,Fiji,Fiji,TRUE,TRUE,TRUE,,,,,,,The telex service is no longer provided. The telegram service is no longer provided. Collect calls to mobile numbers are not accepted,El servicio télex está suprimido. El servicio de telegramas está suprimido. No se aceptan llamadas de cobro revertido efectuadas a números de teléfonos móviles,Le service télex n'est plus assuré. Le service des télégrammes n'est plus assuré. Les communications payables à l'arrivée à destination de numéros mobiles ne sont pas acceptées.
Finlande,Finland,Finlandia,,,,,,,,,,Sonera announces the closure of the Booked Call Service (booked personal telephone calls requiring the dispatch of a messenger).,Sonera anuncia la clausura del servicio de petición de llamadas (llamadas telefónicas personales que requieren el envío de un mensajero),Sonera annonce la fermeture du service de réservation de communications (réservation de communications téléphoniques personnelles nécessitant l'envoi d'un messager).
France,France,Francia,,,,,,,,,,France Telecom has discontinued the international collect call service.,France Telecom ha suspendido el servicio internacional de llamadas de cobro revertido ,France Telecom a arrêté le service international de communications payables à l'arrivée.
Gibraltar,Gibraltar,Gibraltar,,TRUE,TRUE,,,,,,,Collect calls to mobile numbers are not accepted. The telegram service is no longer provided,No se aceptan llamadas de cobro revertido efectuadas a números de teléfonos móviles. El servicio de telegramas está suprimido,Les communications payables à l'arrivée à destination de numéros mobiles ne sont pas acceptées. Le service des télégrammes n'est plus assuré.
Groenland,Greenland,Groenlandia,,TRUE,,,,,,,,The telegram service is no longer provided. Telephone calls requiring the dispatch of a messenger are no longer admitted.,El servicio de telegramas está suprimido. No se admiten llamadas telefónicas que requieran el envío de un mensajero,Le service des télégrammes n'est plus assuré. Les appels téléphoniques nécessitant l'envoi d'un messager ne sont plus admis.
Guyana,Guyana,Guyana,TRUE,TRUE,TRUE,,,,,,,The telex service is no longer provided. The telegram service is no longer provided. Collect calls to mobile numbers are not accepted,El servicio télex está suprimido. El servicio de telegramas está suprimido. No se aceptan llamadas de cobro revertido efectuadas a números de teléfonos móviles,Le service télex n'est plus assuré. Le service des télégrammes n'est plus assuré. Les communications payables à l'arrivée à destination de numéros mobiles ne sont pas acceptées.
Haïti,Haiti,Haiti,TRUE,,,,,,,,,The telex service is no longer provided.,El servicio télex está suprimido,Le service télex n'est plus assuré.
Honduras,Honduras,Honduras,,,TRUE,,,,,,,Collect calls to mobile numbers are not accepted,No se aceptan llamadas de cobro revertido efectuadas a números de teléfonos móviles,Les communications payables à l'arrivée à destination de numéros mobiles ne sont pas acceptées.
"Hong Kong, Chine","Hong Kong, China","Hong Kong, China",,TRUE,,,,,,,,The telegram service and CT2 service are no longer provided,El servicio de telegramas y el servicio CT2 están suprimidos,Le service des télégrammes et le service CT2 ne sont plus assurés.
Hongrie,Hungary,Hungría,TRUE,TRUE,TRUE,,,,TRUE,TRUE,,The telex service is no longer provided. The telegram service is no longer provided. Collect calls for both outgoing and incoming are not accepted,El servicio télex está suprimido. El servicio de telegramas está suprimido. No se aceptan llamadas de cobro revertido entrantes ni salientes,Le service télex n'est plus assuré. Le service des télégrammes n'est plus assuré. Les communications entrantes et sortantes payables à l'arrivée ne sont pas acceptées. 
Islande,Iceland,Islandia,TRUE,,TRUE,,,,TRUE,TRUE,,The telex service is no longer provided. Collect calls for both outgoing and incoming are not accepted,El servicio télex está suprimido. No se aceptan llamadas de cobro revertido entrantes ni salientes,Le service télex n'est plus assuré. Les communications entrantes et sortantes payables à l'arrivée ne sont pas acceptées.
Indonésie,Indonesia,Indonesia,,TRUE,TRUE,,,,,,,Collect calls to mobile numbers are not accepted. The telegram service is no longer provided. PT Indosat no longer route nor accept telephone traffic via transit carriers. Telecom operators are requested to switch to the hubbing method for routing traffic to PT Indosat,No se aceptan llamadas de cobro revertido efectuadas a números de teléfonos móviles. El servicio de telegramas está suprimido. PT Indosat no encamina ni acepta tráfico telefónico procedente de operadores de tránsito. Se invita a los operadores de telecomunicaciones que utilicen un método de concentración para el encaminamiento de su tráfico a PT Indosat,Les communications payables à l'arrivée à destination de numéros mobiles ne sont pas acceptées. Le service des télégrammes n'est plus assuré. PT Indosat n'achemine plus et n'accepte plus de trafic téléphonique via des opérateurs de transit. Les opérateurs de télécommunication concernés sont priés de bien vouloir adopter la méthode de concentration (hubbing) pour le routage de leur trafic à destination de PT Indosat.
Irlande,Ireland,Irlanda,,,,,,,,,TRUE,Telephone calls requiring the dispatch of a messenger are no longer admitted.,No se admiten llamadas telefónicas que requieran el envío de un mensajero,Les appels téléphoniques nécessitant l'envoi d'un messager ne sont plus admis.
Japon,Japan,Japón,,,,,,,,,TRUE,Telephone calls requiring the dispatch of a messenger are no longer admitted.,No se admiten llamadas telefónicas que requieran el envío de un mensajero,Les appels téléphoniques nécessitant l'envoi d'un messager ne sont plus admis.
Kenya,Kenya,Kenya,,,,,,,,,,The international telegram messenger delivery services to physical addresses are not accepted.,El servicio internacional de entrega de telegramas por mensajero a direcciones físicas está suprimido,Les services de remise de télégramme international par messager à des adresses physiques ne sont pas acceptés.
Koweït,Kuwait,Kuwait,,,,,,,,,,"Incoming, outgoing and transit telegrams from or to Israel are not accepted.","No se admiten los telegramas con destino u origen en Israel, o en tránsito desde o hacia Israel","Les télégrammes en provenance ou à destination d'Israël ne sont pas acceptés ni à l'arrivée ni au départ, ni en transit. "
Liban,Lebanon,Líbano,,,,,,,,,,"Incoming, outgoing and transit telegrams from or to Israel are not accepted.","No se admiten los telegramas con destino u origen en Israel, o en tránsito desde o hacia Israel","Les télégrammes en provenance ou à destination d'Israël ne sont pas acceptées ni à l'arrivée ni au départ, ni en transit."
Luxembourg,Luxembourg,Luxemburgo,TRUE,TRUE,,,,,,,,The telex service is no longer provided.. The telegram service is no longer provided. EPT announces cancellation of the operator service.,El servicio télex está suprimido. El servicio de telegramas está suprimido. EPT anuncia la cancelación del servicio por operadora ,Le service télex n'est plus assuré. Le service des télégrammes n'est plus assuré. L'EPT annonce la cessation du service opérateur.
Madagascar,Madagascar,Madagascar,,TRUE,,,,,,,,The telegram service is no longer provided,El servicio de telegramas está suprimido,Le service des télégrammes n'est plus assuré.
Malaisie,Malaysia,Malasia,TRUE,,,,,,,,,The telex service is no longer provided.,El servicio télex está suprimido,Le service télex n'est plus assuré.
Malawi,Malawi,Malawi,,,TRUE,,,,,,,Collect calls to mobile numbers are not accepted,No se aceptan llamadas de cobro revertido efectuadas a números de teléfonos móviles,Les communications payables à l'arrivée à destination de numéros mobiles ne sont pas acceptées.
Maldives,Maldives,Maldivas,,,,,,,TRUE,TRUE,,Collect calls for both outgoing and incoming are not accepted,No se aceptan llamadas de cobro revertido entrantes ni salientes,Les communications entrantes et sortantes payables à l'arrivée ne sont pas acceptées.
Malte,Malta,Malta,TRUE,TRUE,,,,,,,,The telegram service is no longer provided. The telex service is no longer provided.,El servicio de telegramas está suprimido. El servicio télex está suprimido,Le service des télégrammes n'est plus assuré. Le service télex n'est plus assuré.
Maurice,Mauritius,Mauricio,,,,,,,,,,Letter telegrams (LT) and government letter telegrams (LTF) are no longer admitted to and from Mauritius.,No se aceptan con destino u origen en Mauricio telegramas-carta (LT) ni telegramas-carta de Estado (LTF) ,Les télégrammes-lettres (LT) et les télégrammes-lettres d’Etat (LTF) ne sont plus admis à destination et en provenance de Maurice.
