METADATA,,,,,,,,,,,,,,
Maroc,Morocco,Marruecos,,,TRUE,TRUE,,,,,,Collect calls to mobile numbers and payphones are not accepted,No se aceptan llamadas de cobro revertido efectuadas a números de teléfonos móviles o de teléfonos públicos,Les communications payables à l'arrivée à destination de numéros mobiles et de publiphones ne sont pas acceptées.
Mozambique,Mozambique,Mozambique,TRUE,,,,,,,,,The telex service is no longer provided.,El servicio télex está suprimido,Le service télex n'est plus assuré.
Namibie,Namibia,Namibia,,,TRUE,,,,,,,Collect calls to mobile numbers are not accepted,No se aceptan llamadas de cobro revertido efectuadas a números de teléfonos móviles,Les communications payables à l'arrivée à destination de numéros mobiles ne sont pas acceptées.
Pays-Bas,Netherlands,Países Bajos,,,TRUE,,,,,,,Collect calls to mobile numbers are not accepted,No se aceptan llamadas de cobro revertido efectuadas a números de teléfonos móviles,Les communications payables à l'arrivée à destination de numéros mobiles ne sont pas acceptées.
Nouvelle-Calédonie,New Caledonia,Nueva Caledonia,TRUE,TRUE,,,,,TRUE,TRUE,,The telex service is no longer provided. The telegram service is no longer provided. Collect calls for both outgoing and incoming are not accepted,El servicio télex está suprimido. El servicio de telegramas está suprimido. No se aceptan llamadas de cobro revertido entrantes ni salientes,Le service télex n'est plus assuré. Le service des télégrammes n'est plus assuré. Les communications entrantes et sortantes payables à l'arrivée ne sont pas acceptées.
Nouvelle-Zélande,New Zealand,Nueva Zelandia,,TRUE,,,,,,,,The telegram service is no longer provided,El servicio de telegramas está suprimido,Le service des télégrammes n'est plus assuré.
Nigéria,Nigeria,Nigeria,,,,,,,,,,"Due to present congestion in Lagos Port, the harbour authority will reject messages from any ship without the following particulars: a) ship's name; b) call sign; c) agent's name; d) overall length; e) draught; f) tonnage loaded; g) nature of cargo; h) last port of call; i) date and local time of ship arrival outside bar.","Debido a la actual congestión en el puerto de Lagos, las autoridades portuarias rechazarán todo mensaje de barco que no contenga los siguientes datos: a) nombre del barco; b) distintivo de llamada; c) nombre del agente; d) eslora total; e) calado; f) tonelaje; g) naturaleza del cargamento; h) último puerto de escala; i) fecha y hora local de llegada del barco a la barra exterior","En raison de l’encombrement du port de Lagos, l’autorité portuaire refusera les messages provenant de quelque navire que ce soit si les indications suivantes ne figurent pas: a) nom du navire; b) indicatif d’appel; c) nom de l’agent; d) longueur hors tout; e) tirant d’eau; f) tonnage chargé; g) nature de la cargaison; h) dernier port d’escale; i) date et heure locale d’arrivée du navire à l’extérieur de la barre. "
Norvège,Norway,Noruega,,,,,,,,,,Telenor will no longer provide collect calls from Norway. Collect calls to Norway will however continue to be accepted.,"Telenor no acepta llamadas de cobro revertido efectuadas desde Noruega, pero seguirá aceptando llamadas de cobro revertido recibidas en el país","Telenor n'acceptera plus de communications payables à l'arrivée en provenance de la Norvège. Toutefois, les communications payables à l'arrivée à destination de la Norvège continueront d'être acceptées."
Pakistan,Pakistan,Pakistán,TRUE,TRUE,,,,,,,,The telecommunication service with Israel is suspended. The telex service is no longer provided. The telegram service is no longer provided.,El servicio de telecomunicaciones con Israel está suspendido . El servicio télex está suprimido. El servicio de telegramas está suprimido,Le service de télécommunication avec Israël est suspendu.  Le service télex n'est plus assuré. Le service des télégrammes n'est plus assuré.
Panama,Panama,Panamá,,,TRUE,,,,,,,Collect calls to mobile numbers are not accepted,No se aceptan llamadas de cobro revertido efectuadas a números de teléfonos móviles,Les communications payables à l'arrivée à destination de numéros mobiles ne sont pas acceptées.
Papouasie-Nouvelle-Guinée,Papua New Guinea,Papua Nueva Guinea,TRUE,,TRUE,,,,,,,Collect calls to mobile numbers are not accepted. The telex service is no longer provided.,No se aceptan llamadas de cobro revertido efectuadas a números de teléfonos móviles. El servicio télex está suprimido,Les communications payables à l'arrivée à destination de numéros mobiles ne sont pas acceptées. Le service télex n'est plus assuré.
Pérou,Peru,Perú,,,,,,,TRUE,TRUE,,Collect calls for both outgoing and incoming are not accepted,No se aceptan llamadas de cobro revertido entrantes ni salientes,Les communications entrantes et sortantes payables à l'arrivée ne sont pas acceptées.
Pologne,Poland,Polonía,TRUE,TRUE,,,,,,,,The telegram service is no longer provided. The telex service is no longer provided.,El servicio de telegramas está suprimido. El servicio télex está suprimido,Le service des télégrammes n'est plus assuré. Le service télex n'est plus assuré.
Russie (Fédération de),Russian Federation,Rusia (Federación de),,,,,,,,,,"Rostelecom announces that letter telegrams (LT), government letter telegrams (LTF) and telegrams with special service ""URGENT"" (Urgent transmission and delivery) are not accepted within the framework of telegraph traffic (terminating and originating) with Russia.","Rostelecom anuncia que, en el marco del tráfico telegráfico (de terminación y de origen) con Rusia, no se aceptan telegramas-carta (LT), telegramas-carta de Estado (LTF) ni telegramas con servicio especial “URGENT” (transmisión y entrega urgentes)","Rostelecom annonce que les télégrammes-lettres (LT), les télégrammes-lettres d’Etat (LTF) et les télégrammes avec le service spécial «URGENT» (transmission et remise urgentes) ne sont pas acceptés dans le cadre du trafic télégraphique avec la Russie (d’arrivée et de départ)."
"Sainte-Hélène, Ascension et Tristan da Cunha","Saint Helena, Ascension and Tristan da Cunha","Santa Elena, Ascensión y Tristan da Cunha",TRUE,TRUE,,,,,,,,The telex service is no longer provided. The telegram service is no longer provided,El servicio télex está suprimido. El servicio de telegramas está suprimido,Le service télex n'est plus assuré. Le service des télégrammes n'est plus assuré.
Sainte-Lucie,Saint Lucia,Santa Lucía,,,TRUE,,,,,,,Collect calls to mobile numbers are not accepted,No se aceptan llamadas de cobro revertido efectuadas a números de teléfonos móviles,Les communications payables à l'arrivée à destination de numéros mobiles ne sont pas acceptées.
Saint-Vincent-et-les-Grenadines,Saint Vincent and the Grenadines,San Vicente y las Granadinas,,,TRUE,,,,,,,Collect calls to mobile numbers are not accepted,No se aceptan llamadas de cobro revertido efectuadas a números de teléfonos móviles,Les communications payables à l'arrivée à destination de numéros mobiles ne sont pas acceptées.
Samoa,Samoa,Samoa,TRUE,,,,,,,,,The telex service is no longer provided.,El servicio télex está suprimido,Le service télex n'est plus assuré. 
Saint-Marin,San Marino,San Marino,,,,,,,,,,Intelcom San Marino no longer route nor accept telephone traffic via transit carriers. Telecom operators are requested to switch to the hubbing method for routing traffic to Intelcom San Marino.,Intelcom San Marino no encamina ni acepta tráfico telefónico procedente de operadores de tránsito. Se invita a los operadores de telecomunicaciones que utilicen un método de concentración para el encaminamiento de su tráfico a Intelcom San Marino,Intelcom San Marino n'achemine plus et n'accepte plus de trafic téléphonique via des opérateurs de transit. Les opérateurs de télécommunication concernés sont priés de bien vouloir adopter la méthode de concentration (hubbing) pour le routage de leur trafic à destination de Intelcom San Marino. 
Sao Tomé-et-Principe,Sao Tome and Principe,Santo Tomé y Príncipe,TRUE,,,,,,,,,The telex service is no longer provided.,El servicio télex está suprimido,Le service télex n'est plus assuré.
Arabie saoudite,Saudi Arabia,Arabia Saudita,,,,,,,TRUE,TRUE,,Collect calls for both outgoing and incoming are not accepted,No se aceptan llamadas de cobro revertido entrantes ni salientes,Les communications entrantes et sortantes payables à l'arrivée ne sont pas acceptées.
Serbie,Serbia,Serbia,TRUE,,TRUE,,,,,,,Collect calls to mobile numbers are not accepted. The telex service is no longer provided. The Operator-Assisted Call Service for semi-automatic calls (inbound and outbound) is not admitted.,No se aceptan llamadas de cobro revertido efectuadas a números de teléfonos móviles. El servicio télex está suprimido. No se admiten llamadas semiautomáticas (de entrada y de salida) del servicio telefónico con asistencia de operadora,Les communications payables à l'arrivée à destination de numéros mobiles ne sont pas acceptées. Le service télex n'est plus assuré. Le service d’appel avec assistance d’une opératrice pour les appels semi-automatiques (entrants et sortants) n'est pas admis. 
Seychelles,Seychelles,Seychelles,,,TRUE,,,,,,,Collect calls to mobile numbers are not accepted,No se aceptan llamadas de cobro revertido efectuadas a números de teléfonos móviles,Les communications payables à l'arrivée à destination de numéros mobiles ne sont pas acceptées.
Singapour,Singapore,Singapur,TRUE,,,,,,,,,"The telegram service is no longer provided. Singapore Telecommunications Ltd (""SingTel""), Singapore, announces that incoming international operator-assisted calls and collect calls sent to Singapore Telecommunications Ltd (""SingTel"") will not be terminated to subscribers of MobileOne (Asia) Pte Ltd and StarHub Mobile Pte Ltd unless the subscribers of these two (2) mobile companies have specifically registered with SingTel to receive such calls. Singapore Telecom Mobile Pte Ltd (""SingTel Mobile"") will continue to accept such calls for termination to their subscribers.","El servicio de telegramas está suprimido. Singapore Telecommunications Ltd (“SingTel”), Singapur, anuncia que las llamadas internacionales entrantes con asistencia de operadora y las llamadas de cobro revertido enviadas a Singapore Telecommunications Ltd (“SingTel”) no se transmitirán a los abonados de MobileOne (Asia) Pte Ltd. ni de StarHub Mobile Pte Ltd a menos que los abonados a estas dos (2) empresas de telefonía móvil estén inscritos en SingTel para la recepción de esas llamadas. Singapore Telecom Mobile Pte Ltd (“SingTel Mobile”) seguirá aceptando esas llamadas con terminación en sus abonados.","Le service des télégrammes n'est plus assuré. Singapore Telecommunications Ltd («SingTel»), Singapour, annonce que les appels internationaux entrants avec assistance d’une opératrice et les communications payables à l’arrivée à destination de Singapore Telecommunications Ltd («SingTel») ne seront pas acheminés vers les abonnés de MobileOne (Asia) Pte Ltd et StarHub Mobile Pte Ltd à moins que les abonnés de ces deux (2) compagnies de téléphonie mobile se soient enregistrés auprès de SingTel pour recevoir ces appels. Singapore Telecom Mobile Pte Ltd («SingTel Mobile») continuera à accepter ces appels à destination de ses abonnés."
Slovaquie,Slovakia,Eslovaquia,TRUE,TRUE,,,,,TRUE,TRUE,,Collect calls for both outgoing and incoming are not accepted. The telex service is no longer provided. The telegram service is no longer provided.,No se aceptan llamadas de cobro revertido entrantes ni salientes. El servicio télex está suprimido. El servicio de telegramas está suprimido.,Les communications entrantes et sortantes payables à l'arrivée ne sont pas acceptées. Le service télex n'est plus assuré. Le service des télégrammes n'est plus assuré.
Slovénie,Slovenia,Eslovenia,,,,,,,,,,Telegrams with the special service TLXx (Telex delivery) are no longer admitted to and from Slovenia,No se aceptan con destino u origen en Eslovenia telegramas con el servicio especial TLXx (entrega de télex),Les télégrammes avec le service spécial TLXx (remise par télex) ne sont plus admis à destination et en provenance de la Slovénie. 
Sudafricaine (Rép.),South Africa,Sudafricana (Rep.),,,,,,,,,,"Telkom SA Ltd., Pretoria, announces that Letter telegrams (LT), Government letter telegrams (LTF) and telegrams with the special service URGENT (Urgent transmission and delivery) and LX (De luxe form) are not accepted to and from South Africa.","Telkom SA Ltd., Pretoria, anuncia que no se admiten con destino u origen en la República Sudafricana los telegramas-carta (LT), los telegramas-carta de Estado (LTF) ni los telegramas con servicio especial URGENT (transmisión y entrega urgentes) y LX (formulario de lujo)","Telkom SA Ltd., Pretoria, annonce que les télégrammes-lettres (LT), les télégrammes-lettres d'Etat (LTF) et les télégrammes avec le service spécial URGENT (transmission et remise urgentes) et LX (formule de luxe) ne sont pas acceptés à destination et en provenance de la République sudafricaine."
Sri Lanka,Sri Lanka,Sri Lanka,,,,TRUE,,,TRUE,TRUE,,No incoming calls are allowed for payphones in Sri Lanka,No se autorizan llamadas efectuadas a teléfonos públicos,Aucun appel entrant à destination de publiphones n'est admis au Sri Lanka.
Soudan,Sudan,Sudán,,,,,,,,,,The telecommunication service with Israel is suspended.,El servicio de telecomunicaciones con Israel está suspendido,Le service de télécommunication avec Israël est suspendu.
Suriname,Suriname,Suriname,TRUE,TRUE,,,,,,,,The telegram service is no longer provided. The telex service is no longer provided.,El servicio de telegramas está suprimido. El servicio télex está suprimido,Le service des télégrammes n'est plus assuré. Le service télex n'est plus assuré.
Swaziland,Swaziland,Swazilandia,,,TRUE,,,TRUE,,,,Collect calls to mobile numbers and virtual telephony are not accepted,No se aceptan llamadas de cobro revertido efectuadas a números de teléfonos móviles ni de telefonía virtual,Les communications payables à l'arrivée à destination de numéros mobiles et d'abonnés de la téléphonie virtuelle ne sont pas acceptées.
Suède,Sweden,Suecia,,,,,,,,,,"TeliaSonera no longer accept single ticket method collect calls to Sweden, nor provide Home Country Direct from and to Sweden.","TeliaSonera no aceptará llamadas de cobro revertido por el método de ticket único con destino a Suecia, ni proporcionará el servicio país directo desde y hacia ese país","TeliaSonera n'accepte plus de communications payables à l'arrivée de type ""à ticket unique"" (Single Ticket Method) à destination de la Suède, et n'assure plus le service ""pays d'origine direct"" (Home Country Direct) en provenance et à destination de la Suède."
République arabe syrienne,Syrian Arab Republic,República Árabe Siria,,,,,,,,,,The telecommunication service with Israel is suspended.,El servicio de telecomunicaciones con Israel está suspendido,Le service de télécommunication avec Israël est suspendu.
Thaïlande,Thailand,Tailandia,,TRUE,,,,,,,,The telegram service is no longer provided,El servicio de telegramas está suprimido,Le service des télégrammes n'est plus assuré.
Tonga,Tonga,Tonga,TRUE,TRUE,,,,,,,,The telegram service is no longer provided. The telex service is no longer provided.,El servicio de telegramas está suprimido. El servicio télex está suprimido,Le service des télégrammes n'est plus assuré. Le service télex n'est plus assuré.
Trinité-et-Tobago,Trinidad and Tobago,Trinidad y Tabago,TRUE,TRUE,TRUE,,,TRUE,,,,The telegram service is no longer provided. The telex service is no longer provided. Collect calls to mobile numbers and virtual telephony are not accepted,El servicio de telegramas está suprimido. El servicio télex está suprimido. No se aceptan llamadas de cobro revertido efectuadas a números de teléfonos móviles ni de telefonía virtual,Le service des télégrammes n'est plus assuré. Le service télex n'est plus assuré. Les communications payables à l'arrivée à destination de numéros mobiles et d'abonnés de la téléphonie virtuelle ne sont pas acceptées.
Turquie,Turkey,Turquía,,,,,,,,,,The use of MF and HF radiotelegraphy and radiotelephony on foreign ships in Turkish ports is restricted.,Se restringe el empleo de la radiotelegrafía y de la radiotelefonía por ondas hectométricas y decamétricas en los barcos extranjeros anclados en puertos turcos,L’usage de la radiotélégraphie et de la radiotéléphonie à ondes hectométriques et décamétriques sur les navires étrangers se trouvant dans des ports turcs est soumis à des restrictions.
Turques et Caïques (Iles),Turks and Caicos Islands,Turquesas y Caicos (Islas),,,TRUE,,,,,,,Collect calls to mobile numbers are not accepted,No se aceptan llamadas de cobro revertido efectuadas a números de teléfonos móviles,Les communications payables à l'arrivée à destination de numéros mobiles ne sont pas acceptées. 
Emirats arabes unis,United Arab Emirates,Emiratos Árabes Unidos,,,TRUE,,,,,,,Collect calls to mobile numbers are not accepted. The telecommunication service with Israel is suspended,No se aceptan llamadas de cobro revertido efectuadas a números de teléfonos móviles. El servicio de telecomunicaciones con Israel está suspendido,Les communications payables à l'arrivée à destination de numéros mobiles ne sont pas acceptées.  Le service de télécommunication avec Israël est suspendu.
Uruguay,Uruguay,Uruguay,,,TRUE,,,,,,,Collect calls to mobile numbers are not accepted,No se aceptan llamadas de cobro revertido efectuadas a números de teléfonos móviles,Les communications payables à l'arrivée à destination de numéros mobiles ne sont pas acceptées. 
Vanuatu,Vanuatu,Vanuatu,TRUE,TRUE,,,,,TRUE,TRUE,,The telex service is no longer provided. Collect calls for both outgoing and incoming are not accepted. The telegram service is no longer provided.,No se aceptan llamadas de cobro revertido entrantes ni salientes. El servicio télex está suprimido. El servicio de telegramas está suprimido,Les communications entrantes et sortantes payables à l'arrivée ne sont pas acceptées. Le service télex n'est plus assuré. Le service des télégrammes n'est plus assuré.
Vatican,Vatican,Vaticano,TRUE,,,,,,,,,The telex service is no longer provided.,El servicio télex está suprimido,Le service télex n'est plus assuré.
Yémen,Yemen,Yemen,TRUE,,,,,,,,,The telecommunication service with Israel is suspended. The telex service is no longer provided.,El servicio de telecomunicaciones con Israel está suspendido. El servicio télex está suprimido ,Le service de télécommunication avec Israël est suspendu. Le service télex n'est plus assuré.